TORDENFILM AS - "VALKYRIEN"				DO NOT EDIT! LOCKED DOCUMENT														
Dialogue list of Valkyrien_SE01EP01_h264_TC_20161114-2																		
Color correction coding:																		
TC START 10:00:00:00 = 01:00:00:00																		
																		
TC IN	TC OUT	Rolle	Character	NORSK	ENGLISH	SUBS												
01:37:23:13		Leif V.O.	Leif V.O.	...og den siste er energimangel. Og det er der vi er mest sårbare. 	And the final one is energy shortage. And that is what makes us most vunerable.													
01:37:39:07		Leif V.O.	Leif V.O.	Hvis bare én av disse tolv truslene når et kritisk punkt...	If only one of these twelve threats reaches a critical point...													
01:37:43:16		Leif V.O.	Leif V.O.	så er vi ferdig.	...that's all it takes.													
01:37:44:23		Leif V.O.	Leif V.O.	Ikke alle tolv, eller fem eller seks av de, det holder med en. Da synker skipet.	Not all twelve, or five or six, all it takes is one. Then the ship is sinking. 													
01:37:52:00		Leif V.O.	Leif V.O.	Selv om vi danser.	Even if we are dancing.													
01:37:58:07		Tekst på PC-skjerm	On-screen text (PC)	Dette var utrolig bra, Tyf0n, kudos! Jeg synes du skal prøve å få dette ut til folk... 	This is incredible, Tyf0n, kudos! I think you should try to get this out to people...													
01:37:59:22		Tekst på PC-skjerm	On-screen text (PC)	Sjukt bra det her mr T. Og enig med forrige poster, dette må ut til folket!	Fantastic, mr T. I agree with the previous poster, people need to see this!													
																		
01:38:08:22		PA	Public annoncement	Smestad. Overgang Linje 3 Kolsås.	Smestad. Transfer for Line 3 to Kolsås.													
01:38:22:00		SKILT	SIGN	Oslo Universitetssykehus	Oslo University Hospital													
01:38:23:18		Sykepleier	Nurse	Hei Ravn!	Hi Ravn!													
01:38:24:03		Ravn	Ravn	Hei!	Hi!													
01:38:25:17		SKILT	SIGN	LAB. FOR NEVROIMMUNOLOGI	NEUROIMMUNOLOGY LAB													
01:38:43:22		Unn	Unn	Hvordan går det, Ravn? Hva gjør du her?	How's it going Ravn? What are you doing here?													
01:38:47:02		Ravn	Ravn	Det er noe jeg holder på med. 	I'm working on something. 													
01:38:49:11		Ravn	Ravn	Det er veldig spennende egentlig, men uten tilgang her så kommer jeg ikke videre.	It's pretty exciting actually, but without access here I can't make any progress.													
01:38:55:02		Unn	Unn	Med hva da?	What is it?													
01:38:56:16		Ravn	Ravn	Det kan jeg ikke si så mye om, det er et oppdrag for sivilforsvaret, så det er unntatt offentligheten.	I can't say too much about it, it's a project for the Civil Defense so it's classified.													
01:39:02:14		Unn	Unn	Okei.	Okay.													
01:39:05:12		Ravn	Ravn	Jeg tenkte på det du sa sist, i Vilmas begravelse, at hvis det var noe jeg trengte hjelp til, så kunne jeg... 	I thought about what you said, at Vilma's funeral. That if I needed help with anything...  													
01:39:12:02		Ravn	Ravn	...komme til deg?	...I could come to you ?													
01:39:12:12		Unn	Unn	Absolutt. Hva som helst.	Absolutely. Anything.													
01:39:23:23		Unn	Unn	Masse-spektrometer?	A mass spectrometer?													
01:39:25:22		Ravn	Ravn	Det er jo flere av dem her på huset, det er jo ikke sånn at de er i bruk hele tiden?	There are several of them here at the hospital, and they're not in use full time?													
01:39:30:05		Unn	Unn	Jeg kan jo ikke bare gi deg medisinsk utstyr til flere hundretusen?	But I can't just give you medical equipment worth hundreds of thousands ?													
01:39:33:15		Ravn	Ravn	Jeg skjønner det, du trenger ikke det. Du skal bare... 	I realize that, you don't have to. You would just need to... 													
01:39:39:16		Ravn	Ravn	Du skal bare åpne en dør, også fikser jeg resten.	You just need to open a door. Then I'll take care of the rest.													
01:39:43:22		Unn	Unn	Ravn, går det bra med deg?	Ravn, are you okay?													
01:39:45:21		Ravn	Ravn	Det er et stort hus, det forsvinner ting herfra hver dag! Du sa hva som helst!	It's a big place, things disappear here every day! You said, "anything"!													
01:39:50:15		Unn	Unn	Men har dette noe med Vilma å gjøre?	Has this got something to do with Vilma?													
01:39:56:11		Ravn	Ravn	Det er noe jeg må finne ut av.	There's something I need to figure out.													
01:39:57:23		Unn	Unn	Hva da?	What is it?													
01:39:58:15		Ravn	Ravn	Ja, vil du hjelpe meg eller vil du ikke?	Will you help me or not?													
01:39:59:23		Unn	Unn	Jeg vil veldig gjerne hjelpe deg, men ikke på denne måten.	I really want to help you. Just not in this way.													
01:40:04:10		Ravn	Ravn	Jeg forstår.	I understand.													
01:40:06:16		Unn	Unn	Nei, Ravn, det forstår du vel?	Ravn. You do understand, right?													
01:40:41:07		SKILT	SIGN	Teknisk lager.	Storage Room													
																		
01:40:56:22		Nyhetsanker (f)(OFF)	News anchor (f)(OFF)	Da har vi fått leder for seksjon for organisert kriminalitet fra Oslo politiet hit i studio, og Hege Salvesen...	We have the head of the organized crime division of the Oslo police here in the studio, and Hege Salvesen...													
01:41:09:03		Politikvinne på TV (off)	Police (f)(OFF)	Ja, vi gjennomgår alle våre rutiner. Dette handler i hovedsak om en spesielt brutal..	Yes, we are reviewing all our routines. This mainly concerns a particularly brutal ...													
01:41:12:14		Teo	Teo	Leif, kan du skru opp?	Leif, can you turn it up?													
01:41:14:14		Nyhetsanker (f)(OFF)	News anchor (f)(OFF)	Hvordan er stemningen hos politiet nå?	What's the mood among police right now?													
01:41:17:14		Politikvinne på TV	Police (f)	Det er naturligvis en veldig vanskelig tid for oss, når en av våre egne blir skadet i tjenesten, så påvirker det oss alle.	Well... this is of course a difficult time for us. When one of our own gets hurt in the line of duty, it affects all of us.													
01:41:23:20		Nyhetsanker (f)(OFF)	News anchor (f)(OFF)	Hva kan du si om han som er skadet?	Can you tell us a little bit about the wounded officer?													
01:41:26:00		Politikvinne på TV	Police (f)(OFF)	Han er en godt likt tjenestemann. Han er en viktig del av innsatsstyrken. Han har kone og to små barn, og våre tanker går naturligvis til dem i denne vanskelige tiden.	He is a well-liked officer. He is an important part of the team. He has a wife and two small children, and our thoughts are with them during this difficult time.													
01:41:34:13		Teo	Teo	Har han familie?	He has a family?													
01:41:36:04		Nyhetsanker (f)(OFF)	News anchor (f)(OFF)	Hvor langt har dere nå kommet i etterforskningen?	How far have you got in your investigation?													
01:41:36:09		Leif	Leif	Jada, får bare håpe at han overlever.	Yes. Let's hope he makes it.													
01:41:39:04		Politikvinne på TV	Police (f)(OFF)	Vi har gått ut med etterlysning av en navngitt person, og vi jobber nå for fullt med å innhente opplysninger som kan føre til en rask og trygg pågripelse. 	We have issued an APB of the person in question, and are now working full time to obtain information that could lead to a quick and safe apprehension.													
01:41:47:18		Nyhetsanker (f)(OFF)	News anchor (f)(OFF)	Det er gått to dager siden dette brutale ranet altså. Hvorfor har dere ikke funnet Naustvik?	It's been two days since this brutal robbery. Why have you not found Naustvik?													
																		
01:42:11:24		Ravn	Ravn	Ja, hallo!	Yes, hello!													
01:42:11:18		Leif (telefon)	Leif (telephone)	Det har gått til helvete her. Han blør masse. Jeg prøvde å trykke på det åpne såret.. 	It's going to hell over here. He's bleeding loads. I tried to put pressure on the open wound... 	t												
01:42:14:20		Ravn	Ravn	Ja, det skal vi nok få til. 	Yes, we'll look into that.													
01:42:16:10		Leif (telefon)	Leif (telephone)	Det blør. Masse blod. Han blør fra trynet også. 	There's loads of blood! He's bleeding from his face. 													
01:42:17:22		Ravn	Ravn	Ja, men ta det med ro, det går nok bra. 	Yes, but take it easy. Everything's going to be fine.													
01:42:19:24		Leif (telefon)	Leif (telephone)	Såret er helt åpent. Det fosser blod..	The wound is wide open. Blood is flooding out.													
01:42:20:21		Ravn	Ravn	Jeg kommer med en gang.	I'm coming right now.													
01:42:11:22		Leif (telefon)	Leif (telephone)	Du må kom…	You have to come...													
01:42:25:07		Per	Per	Gå først du.	You first.													
01:42:26:23		Ravn	Ravn	Ja, takk! Takk, takk.	Thank you! Thank you, thank you.													
																		
01:42:33:07		Ravn	Ravn	Hvordan klarte han dette her da?	How did he manage to do this? 													
01:42:34:13		Leif	Leif	Han datt ned trappa her.	He fell down the stairs.													
01:42:35:11		Ravn	Ravn	Datt ned trappa? Du skulle jo passe på ham!	Fell down the stairs? You were supposed to be looking after him!													
01:42:37:08		Leif	Leif	Ja, jeg veit det.	Yes, I know.													
01:42:38:10		Ravn	Ravn	Ser du her? Nå holder du der. 	See this here? Now hold it there. 													
01:42:39:19		Leif	Leif	Ja, okei.	Yes, ok.													
01:42:40:24		Ravn	Ravn	Teo?	Teo?													
01:42:41:22		Ravn	Ravn	Pulsen er veldig svak. Blod! Blod! Kom igjen, hent blod.	The pulse is very weak. Blood! Blood! Come on, go get the blood!													
01:42:44:02		Leif	Leif	Ja.	Yes.													
01:42:46:05		Leif	Leif	Var det A?	Was it A?													
01:42:47:04		Ravn	Ravn	A, ja! Ta med to poser!	Yes! Bring me two bags!													
01:42:50:03		Ravn	Ravn	Dette skal gå bra, Teo!	It's going to be fine Teo!													
01:42:12:11		Leif	Leif	Vi har ikke A! Vi har ikke mer A!	We're out of A! There's no more A!													
01:42:54:23		Ravn	Ravn	Hæ?	What?													
01:42:55:11		Leif	Leif	Hva med AB?	What about AB?													
01:42:56:08		Ravn	Ravn	Hva? Nei. Nei, nei, nei, nei. Kom tilbake!	What? No. No, no, no, no. Come back!													
01:43:01:06		Ravn	Ravn	Se her! Åpner du opp den?	See this? Open it up.													
01:43:02:15		Leif	Leif	Ja.	Yes. 													
01:43:03:13		Leif	Leif	Hva er det du holder på med nå?	What are you doing now?													
01:43:04:18		Ravn	Ravn	Jeg har blodtype 0, alle kan ta i mot det. Sånn, takk.	I'm type O. Everyone can use it. There, thanks.													
																		
01:43:19:06		Ravn	Ravn	Hm?	Hm?													
01:43:20:09		Leif	Leif	Du sa at jeg skulle vekke deg hvis du sovna.	You told me to wake you if you fell asleep.													
01:43:22:13		Ravn	Ravn	Ja...	Yes...													
01:43:31:06		Leif	Leif	Er det nå? Ta en liten kikk på…	Maybe now? You could take a little look at...													
01:43:35:16		Ravn	Ravn	Hånda di?	Your hand?													
01:43:36:21		Leif	Leif	Ja.	Yes.													
01:43:39:21		Leif	Leif	Det er bare den tøyinga som hjelper vet du.	Only this kind of stretching helps, you know.													
01:43:45:05		Ravn	Ravn	Sånn?	Like this?													
01:43:45:19		Leif	Leif	Ja, den er veldig god.	Yeah, that one's very good.													
01:43:47:02		Ravn	Ravn	Er det godt?	Does it feel good?													
01:43:47:10		Leif	Leif	Den der. 	That one.													
01:43:48:02		Ravn	Ravn	Hvis jeg gjør sånn da?	And if I do this?													
01:43:48:18		Leif	Leif	Ja, den er veldig øm, den er øm, der må du være forsiktig.	Ah, that's very tender, it's tender, be gentle there .													
01:43:51:04		Ravn	Ravn	Jo, men det skal være litt ømt skjønner du!	Well, it's supposed to be a little sore, you know!													
01:43:52:11		Leif	Leif	Jo, men ikke...	Yeah, but not...													
01:43:53:10		Ravn	Ravn	Men vet du hva? Disse øvelsene her, de kan du klare selv.	You know what? You can do these exercises yourself.													
01:43:56:23		Leif	Leif	Ja, men det er ikke det samme.	Yeah, but it's not the same.													
01:43:58:07		Ravn	Ravn	Akkurat det samme.	It's exactly the same.													
01:43:59:00		Leif	Leif	Ikke det samme!	Not the same! 													
01:45:03:06		Leif	Leif	Det er bare meg her nede nå, som ikke har rana noe.	Seems I'm the only one down here who hasn't stolen anything.													
01:45:10:10		Ravn	Ravn	Leif, kom og hent meg når han våkner.	Leif, come and get me when he wakes up.													
																		
01:45:32:15		CREDITS SEQ. START	CREDITS SEQ. START															
01:46:04:24		CREDITS SEQ. STOP	CREDITS SEQ. STOP															
01:46:06:23		END TC	END TC															
